,data,sample#,feature#,Imb_Ratio(x:1),numerical,categorical,samp/feat,num/feat,cat/feat,frac_outlier,cor_min,cor_max,cor_avg,cor_sd,cor_var,iqr_min,iqr_max,iqr_avg,iqr_sd,iqr_var,FK_min,FK_max,FK_avg,FK_sd,FK_var,PK_min,PK_max,PK_avg,PK_sd,PK_var,skew_min,skew_max,skew_avg,skew_sd,skew_var,coeff_min,coeff_max,coeff_avg,coeff_sd,coeff_var,mic_min,mic_max,mic_avg,mic_sd,mic_var,mas_min,mas_max,mas_avg,mas_sd,mas_var,mev_min,mev_max,mev_avg,mev_sd,mev_var,mcn_min,mcn_max,mcn_avg,mcn_sd,mcn_var,tic_min,tic_max,tic_avg,tic_sd,tic_var,ent_min,ent_max,ent_avg,ent_sd,ent_var,mui_min,mui_max,mui_avg,mui_sd,mui_var,overlap_f2,overlap_f3,feat_info
0,61,1109,21,13.402597402597403,21,0,52.80952380952381,1.0,0.0,1.0,-0.5172639114940489,0.999999999987919,0.5826976183438579,0.33504673147256436,0.11225631227044863,0.11,11823.43,638.0409523809524,2507.3791061145994,6286949.981780047,13.662876731439187,408.634602073349,115.51733740172155,104.44762594000659,10909.306564503539,16.662876731439187,411.634602073349,118.51733740172155,104.44762594000659,10909.306564503539,2.1692716411090585,18.525121169646884,7.9976694190730075,3.980557634670969,15.84483908293734,0.6148505090289805,5.920421180467906,2.113341162991731,1.3585800810994977,1.845739836760318,0.0697963005356533,0.9999994134817779,0.5037122856688363,0.2502424804923582,0.06262129904296829,0.0,0.14963583472466677,0.056386666056937464,0.032754514177757973,0.001072858199020948,0.0697963005356533,0.9999994134817779,0.5036228638891216,0.25008531535024675,0.06254266495383237,2.0,6.044394119358453,5.895213617426383,0.5081123592663097,0.2581781696391754,7.397358761576731,160.99986704284257,65.88577420820343,39.61518636007995,1569.3629903438646,1.534042036115611,9.501191723919211,5.705215124081341,2.4950766816883174,6.225407647504785,0.02175145602699661,2.302581425269044,0.6129507498785162,0.49372337292770413,0.24376276897510882,3.733579495616545e-06,0.24552671437202117,2
1,18,403,35,12.0,35,0,11.514285714285714,1.0,0.0,0.9714285714285714,-0.7173637063180065,0.9999999999955871,0.3586803128956952,0.4328691181748829,0.1873756734695007,0.0,5780.115,199.80228571428572,961.5863676649441,924648.3424790611,-1.5230552522514889,45.56486046827118,9.965281247282979,10.94569168296995,119.80816641863754,1.4769447477485111,48.56486046827118,12.965281247282979,10.94569168296995,119.80816641863754,-1.2671558679560344,5.835765323518893,2.3316440380811922,1.3103845170617592,1.7171075825551796,0.3020411479772459,4.270330915894987,1.1553771194873683,0.6755000525598456,0.4563003210083541,0.008732948882880981,0.9999955584465098,0.4111909921459959,0.22819916815405633,0.05207486034620328,0.0,0.26515372231539663,0.07920058017136684,0.0432268624098283,0.0018685616337982271,0.008732948882880981,0.9999955584465098,0.4103314107395308,0.22733964223057185,0.051683312929524404,2.0,5.169925001442312,5.047400443270894,0.4643388408208454,0.21561055909484642,0.5636405128836599,68.99960762466566,21.601608025616386,15.407474259531476,237.390263058125,0.2952899288058583,8.429997504922557,4.775415339342881,2.0042723724641367,4.017107743023018,0.0,2.301784489695224,0.41262919356891753,0.37848161044339196,0.1432483294438235,5.896182542154513e-06,0.6440285460526781,2
2,41,661,37,11.711538461538462,37,0,17.864864864864863,1.0,0.0,0.918918918918919,-0.6340338501780362,0.999999999999922,0.40221798782878215,0.4147849188815583,0.1720465289315809,0.060000000000000005,19920.010000000002,603.2083783783785,3226.4807393844762,10410177.961618995,-1.2349828475394287,255.3452395753145,62.18611946964214,61.9758280470779,3841.0032621209675,1.7650171524605713,258.3452395753145,65.18611946964214,61.9758280470779,3841.003262120967,-0.05919176698306454,14.452176733929175,5.649339029070842,3.4317217084782725,11.776713884441033,0.15432647708559782,4.223264328133315,1.4749963298066866,0.8329510040028344,0.6938073750693298,0.033688274932722195,0.9999983490200844,0.36797346283261584,0.2338825007181172,0.05470102414216009,0.0,0.41311964001752943,0.06680285919161365,0.05656147193480887,0.0031992001074321714,0.03109641933192402,0.9999983490200844,0.36741418982845225,0.23358889273259584,0.05456377080804016,2.0,5.584962500721157,5.46510800397719,0.4115543763533914,0.16937700469562897,2.044892649106472,103.99977887997186,28.888960274912375,22.88377046467436,523.6669506799026,1.8622298381244453,9.32917211960149,5.072077289751555,2.13680895281793,4.56595250084286,0.008157387774139897,2.3025748349153905,0.36940055140462436,0.3768251608335831,0.14199720183725575,1.2290104958386693e-12,0.43674591357640385,0
3,14,365,5,10.774193548387096,3,2,73.0,0.6,0.4,0.0,-0.22330992722526305,0.11341566515741566,-0.001506011911221075,0.08440774730904455,0.007124667805787517,7.0,182.0,112.0,85.73214099741124,7350.0,-1.2268231294834084,-1.1965405111270584,-1.2091510152544376,0.013442050959312482,0.00018068873399275362,1.7731768705165916,1.8034594888729416,1.7908489847455626,0.013442050959312482,0.00018068873399275365,-0.007331628549858939,0.005466865044593714,-0.0012389525339838007,0.004563496633820315,2.082550152688935e-05,0.5336151234749834,0.5774993732606248,0.5594313367981205,0.020825681439350752,0.0004337090074133184,0.06842701455952237,0.999994585487537,0.2453728029335172,0.2545151543939711,0.06477796381618695,0.00968811385346735,0.29606261474870643,0.09160415051879509,0.08091714569937623,0.006547584468134082,0.06842701455952237,0.999994585487537,0.2453728029335172,0.2545151543939711,0.06477796381618695,2.584962500721156,5.08746284125034,4.786962773144503,0.7491336087284098,0.5612011637264502,2.3249598576573773,57.68654724977507,9.468442441053428,16.113327916458022,259.63933654330543,3.5843734520013877,8.511752653767381,6.540828237701241,2.4138795708624086,5.826814582626885,0.12690108007952502,1.731879127358923,0.30421032696681766,0.47603960550314095,0.22661370600758604,0.5715972899309361,0.028971516919652447,2
4,43,705,37,10.557377049180328,37,0,19.054054054054053,1.0,0.0,0.918918918918919,-0.6223732238245081,0.9999999999999684,0.38277639103210376,0.4056588455997326,0.16455909901330767,0.049999999999999996,22578.45,682.1440540540541,3657.125692043204,13374568.327402482,-1.212322054724148,262.32527883173077,56.09412458456261,59.42452686888985,3531.2743935914114,1.787677945275852,265.32527883173077,59.09412458456261,59.42452686888985,3531.2743935914114,-0.05721741215914863,14.892417936457829,5.333973708148451,3.2490440062467822,10.556286954528142,0.1745936290014024,4.894980489304235,1.5002945356612116,0.9628880175760083,0.9271533343914552,0.033590030441549026,1.0000000000000007,0.3732783463281527,0.23383737217271416,0.05467991662464044,0.0,0.41681461026322175,0.06683386617782411,0.05712164098397663,0.003262881868702319,0.0237056355425013,0.9999985486690571,0.3727641202378039,0.23358084335039034,0.05456001038027959,2.0,5.672425341971496,5.539570119791351,0.38674385326491384,0.1495708080381932,2.019191866885602,109.99986437093649,31.11679962154649,24.308755660455382,590.9156017597217,1.8511643736230774,9.418926255796796,5.174188059103778,2.139917665910917,4.579247616877627,0.007312629949142842,2.302559943142847,0.38004977799327827,0.386860260665756,0.1496608612823767,1.3762867869307279e-10,0.44969896667831266,0
5,53,990,13,10.0,10,3,76.15384615384616,0.7692307692307693,0.23076923076923078,0.38461538461538464,-0.5348173095586974,0.3036051413750213,-0.08702766735045245,0.24559320282172986,0.06031602127223534,0.6034999999999999,1.6864999999999999,0.9997250000000001,0.29015860856607373,0.084192018125,-0.7643502587672977,0.1456135945397774,-0.3955075939134396,0.25833428786311224,0.06673660428574135,2.2356497412327023,3.1456135945397774,2.6044924060865604,0.25833428786311224,0.06673660428574135,-0.20583956242550117,0.35651919362646206,0.09097716126249403,0.15976308186875582,0.025524242328202773,-105.83373519319744,1.7034547896003234,-11.5270580077142,31.56012711724079,996.0416236563973,0.1376739267457904,0.3268633099868952,0.19607674684295423,0.046279046612512316,0.002141750155363088,0.0060993208911317015,0.08081730472541807,0.03027508750284398,0.015898803015078837,0.00025277193731227987,0.1376739267457904,0.3268633099868952,0.19607674684295423,0.046279046612512316,0.002141750155363088,5.954196310386876,5.954196310386876,5.954196310386875,8.881784197001252e-16,7.888609052210118e-31,8.608055648310811,29.331897280756777,14.847920996407945,5.089142432714303,25.899370700453254,9.412267467435408,9.717664298285008,9.560421910992275,0.08431772479818307,0.007109478715142137,0.07797051712517455,0.2548066876495756,0.13522241972123805,0.044599474349038215,0.0019891131122105176,0.018161304995601334,2.449536462447436,1
6,28,504,19,9.72340425531915,17,2,26.526315789473685,0.8947368421052632,0.10526315789473684,0.6842105263157895,-0.9078686602363739,0.9037082036178691,0.013584322803384282,0.35242567279894765,0.1242038548477909,0.0,17100.0,1396.8895511764704,4218.55391724299,17796197.152686175,-1.4615157684519606,13.020880336166453,3.9256244273781533,4.4072522572731705,19.423872459239455,1.5384842315480394,16.020880336166453,6.925624427378153,4.4072522572731705,19.423872459239455,-0.571682905509466,3.720169360916095,1.7994449835284754,1.2386272341856135,1.5341974252663024,0.19538441650846003,2.7822784833025094,1.1930350191535302,0.6932106237221392,0.48054096884123726,0.11671237615198975,1.0000000000000002,0.9153992248305493,0.17248735067825827,0.029751886144004442,0.0074942587504772396,0.6205111319006793,0.28851016991201384,0.14134122209465177,0.019977341063209676,0.11671237615198975,0.9983636725938133,0.9142002876483841,0.17336529305487008,0.030055524836000987,2.0,5.285402218862249,4.328356176512224,0.7011247407230377,0.49157590205394674,9.077886799748104,75.85700659823301,51.62756859486262,12.119526647807318,146.88292616691166,0.5916727785823274,4.392317422778759,3.7379467060780214,1.1313427152776738,1.27993633941186,0.0,1.822617832290264,1.1204544361987085,0.5953003982636181,0.3543825641728224,0.12956745601515324,0.43843063437656055,2
7,20,458,38,9.651162790697674,38,0,12.052631578947368,1.0,0.0,0.9210526315789473,-0.7226751951658487,0.9999999999992549,0.4393176948355597,0.5019956560843899,0.25199963872759706,0.0,6689.5575,208.87184210526317,1069.7607361490445,1144388.0326061458,-1.4959968885965544,134.13473252992577,19.07687932615663,25.027893028797802,626.3954294609457,1.5040031114034456,137.13473252992577,22.07687932615663,25.027893028797802,626.3954294609457,-2.011446340491668,9.99858329122879,3.108205756976962,2.2187686007045855,4.922934103472584,0.13977252840710144,5.133311152845584,1.5972635539042042,0.8886883043324636,0.7897669022573095,0.008786206529555057,1.0000000000000002,0.5997223983584553,0.26462225016868873,0.07002493528434009,0.0,0.3706579818405411,0.1054630307865642,0.06411881030406762,0.004111221834809008,0.008786206529555057,1.0000000000000002,0.5996011615694483,0.264647650749192,0.0700383790470663,2.0,5.285402218862249,4.964259495959342,0.5868261182009495,0.3443648930027948,0.44187778137163003,72.9985613473391,34.63240939905391,18.47257436946903,341.23600383556413,0.4526854513425446,7.408097504004917,3.9180351868765504,1.9219697873825756,3.693967863611423,0.0,2.2965839064041402,0.5019154604502122,0.44763917531108244,0.200380831273186,1.3123898210147403e-05,0.6993359862150481,2
8,63,1320,17,9.64516129032258,16,1,77.6470588235294,0.9411764705882353,0.058823529411764705,0.8823529411764706,-0.2408068481408303,0.9836502400833755,0.5528069844244384,0.27736606543974807,0.0769319342575266,0.026000000000000023,2868.25,423.7122,706.0153661567808,498457.6972494933,0.2161431305264947,7.887696468681302,2.117930382290163,2.0696390886317193,4.283405957192334,3.2161431305264947,10.887696468681302,5.117930382290163,2.0696390886317193,4.283405957192334,-1.8977376991149988,2.4459186775716444,0.82718139396639,0.935754114935848,0.8756357636193722,0.02609189814167327,1.1418902684884569,0.475852647648721,0.30129723093646515,0.09078002136998163,0.05716437322339301,0.9329643129305777,0.341793327966167,0.20256446257086433,0.04103236149662309,0.008151689195422196,0.10260981853166379,0.03578075177431251,0.020192108279170538,0.00040772123675774735,0.05716437322339301,0.9329643129305777,0.341793327966167,0.20256446257086433,0.04103236149662309,6.209453365628951,6.209453365628951,6.209453365628951,0.0,0.0,4.37386836108275,154.40728369872522,45.67476490463355,33.98417121696287,1154.9238933038478,3.3855269823611507,10.210803871431315,8.059347764808521,1.7878066438950535,3.1962525959552943,0.029831304643881677,1.5327810538030933,0.34614660891378657,0.30318183903046925,0.09191922751789736,0.0007714409162312222,2.532169947465044,2
9,69,2000,6,9.0,3,3,333.3333333333333,0.5,0.5,0.16666666666666666,-0.8501427637021791,0.9726097945135944,0.14318459600790467,0.6355362680203057,0.4039063479691779,0.5179607499999999,5994.624715750001,1006.6428627500003,2230.740172480922,4976201.7171202125,-1.0387602300133028,0.07629677369606158,-0.5378957476939911,0.3772070594291392,0.14228516568317812,1.9612397699866972,3.0762967736960616,2.462104252306009,0.3772070594291392,0.14228516568317814,-0.06278952529572479,1.0077264815939126,0.5311684148607333,0.3346737562538998,0.11200652312509474,0.15989126596109962,1.3501619485813843,0.6562880386887943,0.42117147601907645,0.17738541221208748,0.13635827122023683,0.9357623270602379,0.6032418242518107,0.25886799867543536,0.0670126407382252,0.0010313547283419267,0.45364492327074785,0.10937240044234282,0.11063414723074963,0.012239914533475187,0.13635827122023683,0.9357623270602379,0.5998707015399353,0.2631309320542764,0.06923788740375221,2.584962500721156,6.554588851677638,5.8077372823548075,1.4966547024216454,2.2399752982808243,16.989144602849468,199.78854406221697,114.50158595653177,57.383989496634484,3292.9222505498565,1.2854897084734893,10.852784284662082,6.205572795796775,4.59147898870767,21.08167930374401,0.044933262967163975,1.211993255164177,0.36442309157559405,0.38276906686835227,0.14651215855126912,0.0,3.1330730579341757,1
